timestamp,open,high,low,close,volume,volume_1,spread
2023-07-16,1.12288,1.12758,1.1108,1.11246,316641,0,0
2023-07-23,1.11213,1.11497,1.09437,1.10141,422155,0,0
2023-07-30,1.1023,1.10459,1.09124,1.10055,363784,0,0
2023-08-06,1.10111,1.10653,1.09292,1.09451,321750,0,0
2023-08-13,1.09492,1.09602,1.08451,1.08696,402109,0,0
2023-08-20,1.08671,1.09305,1.07656,1.07944,375762,0,0
2023-08-27,1.07958,1.09455,1.07715,1.07728,410169,0,0
2023-09-03,1.07738,1.08089,1.06861,1.06993,347043,0,0
2023-09-10,1.07147,1.07688,1.06314,1.06591,387257,0,0
2023-09-17,1.06587,1.0737,1.06149,1.06428,333681,0,0
2023-09-24,1.06498,1.06552,1.04881,1.05735,238431,0,0
2023-10-01,1.05651,1.06002,1.0448,1.05852,349896,0,0
2023-10-08,1.05491,1.06398,1.04954,1.0507,428936,0,0
2023-10-15,1.05084,1.06164,1.05023,1.05931,369441,0,0
2023-10-22,1.05918,1.06947,1.05218,1.0564,352931,0,0
2023-10-29,1.05647,1.07466,1.05166,1.07292,388937,0,0
2023-11-05,1.07215,1.07561,1.0656,1.06845,234832,0,0
2023-11-12,1.06751,1.09137,1.06648,1.09128,304865,0,0
2023-11-19,1.09008,1.09649,1.08522,1.09362,195077,0,0
2023-11-26,1.09386,1.10169,1.08289,1.08823,220068,0,0
2023-12-03,1.08738,1.08944,1.07235,1.07573,264025,0,0
2023-12-10,1.07583,1.10092,1.07415,1.08939,399436,0,0
2023-12-17,1.08968,1.10405,1.08918,1.10132,996617,0,0
2023-12-24,1.10119,1.11396,1.09998,1.1036,630729,0,0
2023-12-31,1.10437,1.10451,1.08769,1.09408,898807,0,0
2024-01-07,1.09331,1.10004,1.09101,1.09497,1045959,0,0
2024-01-14,1.09472,1.09675,1.08444,1.08968,991243,0,0
2024-01-21,1.08898,1.09325,1.08128,1.08533,1007315,0,0
2024-01-28,1.0844,1.08976,1.07799,1.07858,1159045,0,0
2024-02-04,1.07818,1.07953,1.07225,1.07844,684795,0,0
2024-02-11,1.07785,1.08058,1.06945,1.07769,646041,0,0
2024-02-18,1.07722,1.08884,1.07613,1.08184,599778,0,0
2024-02-25,1.08309,1.08661,1.07957,1.08387,643742,0,0
2024-03-03,1.084,1.09813,1.0829,1.0937,670801,0,0
2024-03-10,1.09388,1.09637,1.08729,1.08872,287656,0,0
2024-03-17,1.08881,1.09426,1.08017,1.08062,193698,0,0
2024-03-24,1.08062,1.08643,1.07678,1.07917,163131,0,0
2024-03-31,1.0787,1.08764,1.07246,1.08363,184501,0,0
2024-04-07,1.0837,1.0885,1.06225,1.06406,212117,0,0
2024-04-14,1.0636,1.069,1.06011,1.06557,274331,0,0
2024-04-21,1.06526,1.07527,1.0624,1.06922,164154,0,0
2024-04-28,1.0694,1.0812,1.06494,1.07611,184800,0,0
2024-05-05,1.0763,1.07908,1.07239,1.07694,141972,0,0
2024-05-12,1.07686,1.08949,1.07648,1.08685,142153,0,0
2024-05-19,1.0867,1.08845,1.08047,1.08457,154241,0,0
2024-05-26,1.0848,1.0889,1.07885,1.08474,160597,0,0
2024-06-02,1.085,1.0916,1.07992,1.07994,184175,0,0
2024-06-09,1.0774,1.08523,1.06676,1.07018,191566,0,0
2024-06-16,1.07035,1.07614,1.0671,1.06915,170222,0,0
2024-06-23,1.0685,1.07464,1.06659,1.07116,169949,0,0
2024-06-30,1.0745,1.08425,1.0712,1.08397,137433,0,0
2024-07-07,1.0802,1.09113,1.08002,1.09055,167727,0,0
2024-07-14,1.0886,1.0948,1.08715,1.08839,186833,0,0
2024-07-21,1.0888,1.09025,1.08257,1.08552,186815,0,0
2024-07-28,1.0857,1.09265,1.07773,1.09102,213487,0,0
2024-08-04,1.09221,1.10084,1.08813,1.09151,268027,0,0
2024-08-11,1.09146,1.10471,1.091,1.10271,154528,0,1
2024-08-18,1.10268,1.12009,1.1022,1.11921,173314,0,1
2024-08-25,1.1188,1.12014,1.10434,1.10465,179818,0,2
2024-09-01,1.10461,1.11543,1.10262,1.1085,183733,0,0
2024-09-08,1.10793,1.11016,1.10018,1.10753,182216,0,0
2024-09-15,1.10755,1.1189,1.10684,1.11629,201169,0,0
2024-09-22,1.11615,1.1214,1.10831,1.11629,203385,0,0
2024-09-29,1.116,1.12087,1.09512,1.09737,204449,0,0
2024-10-06,1.09633,1.0997,1.09,1.09362,178444,0,0
2024-10-13,1.093,1.09365,1.08109,1.08666,154896,0,0
2024-10-20,1.0861,1.08717,1.07611,1.07952,150188,0,0
2024-10-27,1.07937,1.09054,1.07687,1.0833,178755,0,0
2024-11-03,1.08755,1.09369,1.06825,1.07179,234274,0,0
2024-11-10,1.0708,1.07277,1.04961,1.05389,217805,0,0
2024-11-17,1.053,1.06097,1.03313,1.04178,214960,0,0
2024-11-24,1.04799,1.0597,1.0425,1.05755,227804,0,0
2024-12-01,1.057,1.06296,1.04606,1.05665,233120,0,0
2024-12-08,1.05557,1.05943,1.04532,1.05025,212410,0,0
2024-12-15,1.04841,1.05342,1.03428,1.04287,221903,0,0
2024-12-22,1.04257,1.04451,1.03834,1.04228,110435,0,0
2024-12-29,1.04251,1.04582,1.02239,1.03078,149235,0,0
2025-01-05,1.03018,1.04365,1.02128,1.02404,211109,0,0
2025-01-12,1.0231,1.03543,1.01772,1.02705,217308,0,0
2025-01-19,1.02731,1.05214,1.02663,1.04919,224617,0,0
2025-01-26,1.04751,1.0533,1.03496,1.0364,237251,0,0
2025-02-02,1.02509,1.04424,1.02111,1.03262,243652,0,0
2025-02-09,1.02966,1.0514,1.02779,1.04898,202178,0,0
2025-02-16,1.04845,1.05063,1.04006,1.04571,218963,0,0
2025-02-23,1.04684,1.05286,1.03597,1.03743,314007,0,0
2025-03-02,1.04025,1.08887,1.03885,1.08325,428598,0,0
2025-03-09,1.08373,1.09472,1.0805,1.08751,351807,0,0
2025-03-16,1.0878,1.09546,1.07964,1.08129,261020,0,0
2025-03-23,1.08184,1.08584,1.07327,1.08276,297998,0,0
2025-03-30,1.08203,1.11456,1.07779,1.09623,457941,0,0
2025-04-06,1.0889,1.14736,1.08778,1.1359,738981,0,1
2025-04-13,1.13103,1.14242,1.12635,1.13898,483932,0,2
2025-04-20,1.13964,1.15727,1.13074,1.13618,487265,0,0
2025-04-27,1.1364,1.14245,1.12654,1.12988,410431,0,0
2025-05-04,1.13042,1.13805,1.11963,1.12466,376666,0,6
2025-05-11,1.11948,1.12651,1.1065,1.11619,371854,0,0
2025-05-18,1.11756,1.1375,1.1162,1.13589,378015,0,0
2025-05-25,1.1363,1.14181,1.12099,1.13457,350393,0,0
2025-06-01,1.1346,1.14944,1.13398,1.13934,346062,0,0
2025-06-08,1.13955,1.16313,1.13725,1.1549,348998,0,0
2025-06-15,1.15272,1.16141,1.14458,1.15216,357937,0,8
2025-06-22,1.14516,1.17532,1.14516,1.17148,367961,0,0
2025-06-29,1.1728,1.18293,1.17073,1.17663,267323,0,0
2025-07-06,1.17804,1.17897,1.16621,1.16882,287914,0,8
2025-07-13,1.1659,1.17207,1.15563,1.16242,277832,0,0
2025-07-20,1.16223,1.17883,1.16141,1.17402,255365,0,0
2025-07-27,1.17519,1.17698,1.1391,1.15873,320882,0,0
2025-08-03,1.15892,1.16982,1.15276,1.16397,277597,0,0
2025-08-10,1.16436,1.17297,1.15896,1.17066,263287,0,8
2025-08-17,1.17096,1.1742,1.15824,1.17208,238870,0,0
2025-08-24,1.17199,1.17286,1.15736,1.16825,247496,0,1
2025-08-31,1.16943,1.17597,1.16077,1.17167,250559,0,0
2025-09-07,1.17089,1.17803,1.16604,1.1734,251127,0,0
2025-09-14,1.17269,1.19185,1.1716,1.17419,266720,0,0
2025-09-21,1.17338,1.18202,1.16452,1.1699,246426,0,0
2025-09-28,1.16993,1.17616,1.16978,1.17547,99466,0,0
